Link status,hCurrTxFault,hCurrRxFault,lCurrTxFault,lCurrRxFault,hSigDetect,hDspLock,lSigDetect,lDspLock,CTLE C112GX4_CTLE_CAP1_SEL_0,CTLE C112GX4_CTLE_CAP1_SEL_1,CTLE C112GX4_CTLE_CAP1_SEL_2,CTLE C112GX4_CTLE_CAP1_SEL_3,RX_FW_LOCK,TX_FW_LOCK,TX_FW_LOCK
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x10,0x11,0x12,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,1,0x1F,0x6,0x7,0x8,1,1,2
0,1,0,0,0,0,0,1,0,0x3E,0x4,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x30,0x4,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x3A,0x4,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x3C,0x4,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x3E,0xA,0xA,0xA,1,1,2
0,1,0,0,0,0,0,1,0,0x3F,0x4,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x3D,0x6,0x7,0x8,1,1,2
0,1,0,0,0,0,0,1,0,0x30,0x6,0x7,0x8,1,1,2
0,1,0,0,0,0,0,1,0,0x3A,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x17,0x18,0x19,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0xA,0xA,0xA,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x3F,0x3F,0x3F,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x17,0x18,0x19,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x2E,0x2E,0x2E,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x3,0x4,0x5,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0xD,0xD,0xD,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x30,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3A,0x7,0x8,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3C,0x7,0x8,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3E,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3F,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3D,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x30,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3A,0x7,0x8,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x30,0x7,0x8,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3A,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3C,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3E,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x30,0x2E,0x2E,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3C,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x27,0x28,0x29,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x10,0x11,0x12,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x6,0x7,0x8,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x4,0x5,0x6,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x27,0x28,0x29,1,1,2
1,1,0,0,0,0,0,1,0,0x1F,0x6,0x7,0x8,1,1,2
0,1,0,0,0,0,0,1,0,0x30,0x4,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x3A,0x4,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x3C,0x6,0x7,0x8,1,1,2
0,1,0,0,0,0,0,1,0,0x3E,0x4,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x3F,0x27,0x28,0x29,1,1,2
0,1,0,0,0,0,0,1,0,0x3D,0x4,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x3B,0x4,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x30,0x6,0x7,0x8,1,1,2
0,1,0,0,0,0,0,1,0,0x3A,0x4,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x3C,0x4,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x3E,0x6,0x7,0x8,1,1,2
0,1,0,0,0,0,0,1,0,0x3F,0x6,0x7,0x8,1,1,2
0,1,0,0,0,0,0,1,0,0x30,0x4,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x3A,0x4,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x3C,0x4,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x30,0x4,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x3A,0x4,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x3C,0x4,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x3E,0x4,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x30,0x21,0x22,0x23,1,1,2
0,1,0,0,0,0,0,1,0,0x3A,0x4,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x3C,0x4,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x3E,0xA,0xA,0xA,1,1,2
0,1,0,0,0,0,0,1,0,0x3F,0x4,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x3D,0x4,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x30,0x4,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x3A,0x27,0x28,0x29,1,1,2
0,1,0,0,0,0,0,1,0,0x3C,0x6,0x7,0x8,1,1,2
0,1,0,0,0,0,0,1,0,0x3E,0x4,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x3F,0x4,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x3D,0x4,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x30,0x6,0x7,0x8,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3A,0x7,0x8,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x30,0x7,0x8,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3A,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3C,0x7,0x8,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3E,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x30,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3A,0x7,0x8,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3C,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3E,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3F,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3D,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x30,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3A,0x18,0x19,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3C,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3E,0x7,0x8,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3F,0xA,0xA,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3D,0x7,0x8,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x30,0x7,0x8,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3D,0x7,0x8,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3B,0x7,0x8,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x30,0x7,0x8,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3A,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3C,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3E,0x3F,0x3F,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3F,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x30,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3A,0x18,0x19,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3C,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3E,0x7,0x8,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3E,0x4,0x5,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3F,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3D,0xD,0xD,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x30,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3A,0x7,0x8,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x30,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3A,0x3F,0x3F,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3C,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3E,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x30,0x7,0x8,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3A,0x18,0x19,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3C,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x30,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3C,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3E,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3F,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3D,0x4,0x5,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x30,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3A,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3C,0x1C,0x1C,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x30,0x5,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x6,0x3D,0x8,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x4,0x30,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x4,0x3A,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x4,0x30,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x6,0x3A,0x8,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x8,0x3C,0x10,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x4,0x3C,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x4,0x3E,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x4,0x3A,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x6,0x3C,0x8,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x4,0x3E,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x6,0x3F,0x8,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x4,0x3D,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x6,0x3B,0x8,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x4,0x30,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x4,0x3A,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x4,0x3C,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x6,0x3E,0x8,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x4,0x3F,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x4,0x30,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x4,0x3A,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x4,0x3C,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x4,0x3E,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x4,0x30,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x3,0x3A,0x5,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x4,0x3C,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x6,0x3E,0x8,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x4,0x3F,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x4,0x3D,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x4,0x30,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x6,0x3A,0x8,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x4,0x30,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x4,0x3E,0x6,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x6,0x3F,0x8,1,1,2
0,1,0,0,0,0,0,1,0,0x1F,0x4,0x3D,0x6,1,1,2
